Information: Updating design information... (UID-85)
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: There is no defined clock in the design. (PWR-80)
 
****************************************
Report : power
        -net
        -cell
        -hier
        -analysis_effort low
        -sort_mode dynamic_power
Design : myiir
Version: O-2018.06-SP4
Date   : Wed Nov  4 14:36:42 2020
****************************************


Library(s) Used:

    NangateOpenCellLibrary (File: /software/dk/nangate45/synopsys/NangateOpenCellLibrary_typical_ecsm_nowlm.db)


Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

Design        Wire Load Model            Library
------------------------------------------------
myiir                  5K_hvratio_1_1    NangateOpenCellLibrary


Global Operating Voltage = 1.1  
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000ff
    Time Units = 1ns
    Dynamic Power Units = 1uW    (derived from V,C,T units)
    Leakage Power Units = 1nW



  Attributes
  ----------
      a  -  Switching activity information annotated on net
      d  -  Default switching activity information on net

                             Total      Static   Toggle   Switching
Net                          Net Load   Prob.    Rate     Power      Attrs
mul_A2_mult_16_n328           19.387    0.613    0.0213      0.2494  a
mul_B2_mult_16_n328           19.387    0.613    0.0213      0.2494  a
n112                           1.975    0.558    0.0271      0.0324  a
mul_A2_mult_16_n352           18.860    0.690    0.0215      0.2455  a
mul_B2_mult_16_n352           18.860    0.690    0.0215      0.2455  a
VIN_reg                       34.141    0.922    0.0043      0.0889  a
mul_B0_mult_16_n324           19.387    0.608    0.0215      0.2523  a
n168                           1.972    0.531    0.0271      0.0323  a
n169                           1.972    0.531    0.0271      0.0323  a
n170                           1.972    0.531    0.0271      0.0323  a
n173                           1.972    0.531    0.0271      0.0323  a
n111                           4.032    0.613    0.0215      0.0525  a
n174                           1.972    0.522    0.0256      0.0305  a
int_add_A1[4]                  3.782    0.497    0.0453      0.1037  a
int_add_A1[5]                  3.782    0.497    0.0453      0.1037  a
int_add_A1[6]                  3.782    0.497    0.0453      0.1037  a
int_add_A1[7]                  3.782    0.497    0.0453      0.1037  a
int_add_A1[8]                  3.782    0.497    0.0453      0.1037  a
n117                           1.975    0.540    0.0248      0.0296  a
mul_A2_mult_16_n344            6.049    0.517    0.0456      0.1667  a
n171                           1.972    0.522    0.0240      0.0287  a
n172                           1.972    0.522    0.0240      0.0287  a
n175                           1.972    0.531    0.0235      0.0281  a
n176                           1.972    0.531    0.0235      0.0281  a
n177                           1.972    0.531    0.0235      0.0281  a
mul_A2_mult_16_n370            1.981    0.517    0.0456      0.0546  a
n110                           1.975    0.613    0.0213      0.0254  a
add_A1_add_16_carry[5]         3.072    0.469    0.0451      0.0837  a
add_A1_add_16_carry[6]         3.072    0.469    0.0451      0.0837  a
add_A1_add_16_carry[7]         3.072    0.469    0.0451      0.0837  a
add_A1_add_16_carry[8]         3.072    0.469    0.0451      0.0837  a
n178                          21.313    0.078    0.0043      0.0555  a
add_A1_add_16_carry[9]         3.072    0.469    0.0448      0.0833  a
mul_A2_mult_16_n359            6.012    0.540    0.0289      0.1049  a
int_add_A0[2]                  7.390    0.456    0.0273      0.1222  a
mul_A1_mult_16_n38             4.055    0.449    0.0433      0.1062  a
mul_B1_mult_16_n38             4.055    0.449    0.0433      0.1062  a
int_reg_1d[7]                 31.843    0.474    0.0048      0.0926  a
int_reg_2d[7]                 31.843    0.478    0.0048      0.0926  a
n109                           4.032    0.526    0.0149      0.0364  a
int_mul_B0[11]                 4.055    0.497    0.0352      0.0863  a
n85                            1.981    0.321    0.0154      0.0185  a
int_mul_A2[11]                 3.782    0.492    0.0354      0.0811  a
int_mul_B2[11]                 3.782    0.478    0.0352      0.0805  a
add_A1_add_16_carry[3]         3.072    0.469    0.0451      0.0837  a
mul_A1_mult_16_n35             5.871    0.346    0.0354      0.1259  a
mul_B1_mult_16_n35             5.871    0.346    0.0354      0.1259  a
mul_B0_mult_16_n35             5.871    0.337    0.0354      0.1259  a
mul_A1_mult_16_n374            3.986    0.494    0.0458      0.1105  a
mul_A1_mult_16_n375            3.986    0.494    0.0458      0.1105  a
mul_B1_mult_16_n372            3.986    0.494    0.0458      0.1105  a
mul_B1_mult_16_n374            3.986    0.494    0.0458      0.1105  a
mul_B1_mult_16_n375            3.986    0.494    0.0458      0.1105  a
mul_B0_mult_16_n372            3.986    0.503    0.0461      0.1111  a
mul_B0_mult_16_n373            3.986    0.503    0.0461      0.1111  a
int_add_A0[9]                  9.579    0.487    0.0048      0.0279  a
mul_B2_mult_16_n35             5.871    0.351    0.0352      0.1250  a
mul_A2_mult_16_n341            3.986    0.517    0.0456      0.1099  a
mul_A2_mult_16_n372            3.986    0.517    0.0456      0.1099  a
mul_A2_mult_16_n375            3.986    0.517    0.0456      0.1099  a
mul_A2_mult_16_n376            3.986    0.517    0.0456      0.1099  a
mul_A2_mult_16_n377            3.986    0.517    0.0456      0.1099  a
mul_B2_mult_16_n373            3.986    0.517    0.0456      0.1099  a
mul_B2_mult_16_n374            3.986    0.517    0.0456      0.1099  a
mul_A2_mult_16_n52             4.055    0.442    0.0352      0.0863  a
mul_A2_mult_16_n44             4.055    0.631    0.0349      0.0857  a
mul_A1_mult_16_n371            3.986    0.522    0.0456      0.1099  a
mul_B1_mult_16_n371            3.986    0.522    0.0456      0.1099  a
mul_A1_mult_16_n79             3.868    0.346    0.0354      0.0829  a
mul_A2_mult_16_n37             3.782    0.401    0.0349      0.0799  a
mul_A2_mult_16_n38             4.055    0.626    0.0324      0.0795  a
n84                            1.981    0.526    0.0157      0.0188  a
A1_reg[0]                     13.818    0.000    0.0000      0.0000  a
A1_reg[1]                      4.070    0.000    0.0000      0.0000  a
A1_reg[2]                     13.275    0.000    0.0000      0.0000  a
A1_reg[3]                     13.275    0.000    0.0000      0.0000  a
A1_reg[6]                     13.275    0.000    0.0000      0.0000  a
A1_reg[7]                     13.275    0.000    0.0000      0.0000  a
A1_reg[8]                     13.275    0.000    0.0000      0.0000  a
A1_reg[9]                     13.275    0.000    0.0000      0.0000  a
A2_reg[3]                     13.275    0.000    0.0000      0.0000  a
A2_reg[4]                     13.275    0.000    0.0000      0.0000  a
B0_reg[0]                     13.818    0.000    0.0000      0.0000  a
B0_reg[2]                     13.275    0.000    0.0000      0.0000  a
B0_reg[5]                     13.275    0.000    0.0000      0.0000  a
B0_reg[6]                     13.275    0.000    0.0000      0.0000  a
B0_reg[7]                     13.275    0.000    0.0000      0.0000  a
B0_reg[8]                     13.275    0.000    0.0000      0.0000  a
B0_reg[9]                     13.275    0.000    0.0000      0.0000  a
B1_reg[0]                     13.818    0.000    0.0000      0.0000  a
B1_reg[1]                      4.070    0.000    0.0000      0.0000  a
B1_reg[3]                     13.275    0.000    0.0000      0.0000  a
B1_reg[6]                     13.275    0.000    0.0000      0.0000  a
B1_reg[7]                     13.275    0.000    0.0000      0.0000  a
B1_reg[8]                     13.275    0.000    0.0000      0.0000  a
B1_reg[9]                     13.275    0.000    0.0000      0.0000  a
B2_reg[0]                     13.818    0.000    0.0000      0.0000  a
B2_reg[2]                     13.275    0.000    0.0000      0.0000  a
B2_reg[5]                     13.275    0.000    0.0000      0.0000  a
B2_reg[6]                     13.275    0.000    0.0000      0.0000  a
B2_reg[7]                     13.275    0.000    0.0000      0.0000  a
B2_reg[8]                     13.275    0.000    0.0000      0.0000  a
B2_reg[9]                     13.275    0.000    0.0000      0.0000  a
n118                           1.972    1.000    0.0000      0.0000  a
n120                           1.972    1.000    0.0000      0.0000  a
n123                           1.972    1.000    0.0000      0.0000  a
n124                           1.972    1.000    0.0000      0.0000  a
n125                           1.972    1.000    0.0000      0.0000  a
n126                           1.972    1.000    0.0000      0.0000  a
n127                           1.972    1.000    0.0000      0.0000  a
n128                           1.972    1.000    0.0000      0.0000  a
n129                           1.972    1.000    0.0000      0.0000  a
n131                           1.972    1.000    0.0000      0.0000  a
n134                           1.972    1.000    0.0000      0.0000  a
n135                           1.972    1.000    0.0000      0.0000  a
n136                           1.972    1.000    0.0000      0.0000  a
n137                           1.972    1.000    0.0000      0.0000  a
n138                           1.972    1.000    0.0000      0.0000  a
n140                           1.972    1.000    0.0000      0.0000  a
n143                           1.972    1.000    0.0000      0.0000  a
n144                           1.972    1.000    0.0000      0.0000  a
n145                           1.972    1.000    0.0000      0.0000  a
n146                           1.972    1.000    0.0000      0.0000  a
n147                           1.972    1.000    0.0000      0.0000  a
n151                           1.972    1.000    0.0000      0.0000  a
n152                           1.972    1.000    0.0000      0.0000  a
n158                           1.972    1.000    0.0000      0.0000  a
n159                           1.972    1.000    0.0000      0.0000  a
n160                           1.972    1.000    0.0000      0.0000  a
n161                           1.972    1.000    0.0000      0.0000  a
n164                           1.972    1.000    0.0000      0.0000  a
n165                           1.972    1.000    0.0000      0.0000  a
n166                           1.972    1.000    0.0000      0.0000  a
n167                           1.972    1.000    0.0000      0.0000  a
int_mul_A1[9]                  4.085    0.383    0.0359      0.0888  a
n108                           1.975    0.531    0.0149      0.0178  a
mul_B0_mult_16_n325            8.276    0.323    0.0319      0.1597  a
mul_A1_mult_16_n327            8.276    0.333    0.0319      0.1597  a
mul_B1_mult_16_n327            8.276    0.333    0.0319      0.1597  a
DOUT[1]                        0.310    0.679    0.0154      0.0029  a
mul_A2_mult_16_n327            8.276    0.319    0.0316      0.1584  a
mul_B2_mult_16_n327            8.276    0.319    0.0316      0.1584  a
n87                            1.981    0.563    0.0147      0.0176  a
int_mul_A1[12]                 4.055    0.474    0.0352      0.0863  a
int_mul_B1[12]                 4.055    0.474    0.0352      0.0863  a
A2_reg[0]                     13.818    0.984    0.0003      0.0021  a
mul_A1_mult_16_n80             3.981    0.501    0.0311      0.0750  a
A1_reg[4]                     13.275    0.984    0.0003      0.0020  a
A1_reg[5]                     13.275    0.984    0.0003      0.0020  a
A2_reg[2]                     13.275    0.984    0.0003      0.0020  a
A2_reg[5]                     13.275    0.984    0.0003      0.0020  a
A2_reg[6]                     13.275    0.984    0.0003      0.0020  a
A2_reg[7]                     13.275    0.984    0.0003      0.0020  a
A2_reg[8]                     13.275    0.984    0.0003      0.0020  a
A2_reg[9]                     13.275    0.984    0.0003      0.0020  a
B0_reg[3]                     13.275    0.984    0.0003      0.0020  a
B0_reg[4]                     13.275    0.984    0.0003      0.0020  a
B1_reg[2]                     13.275    0.984    0.0003      0.0020  a
B1_reg[4]                     13.275    0.984    0.0003      0.0020  a
B1_reg[5]                     13.275    0.984    0.0003      0.0020  a
B2_reg[3]                     13.275    0.984    0.0003      0.0020  a
B2_reg[4]                     13.275    0.984    0.0003      0.0020  a
A2_reg[1]                      4.070    0.984    0.0003      0.0006  a
B0_reg[1]                      4.070    0.984    0.0003      0.0006  a
B2_reg[1]                      4.070    0.984    0.0003      0.0006  a
n148                           1.972    0.016    0.0003      0.0003  a
n121                           1.972    0.016    0.0003      0.0003  a
n122                           1.972    0.016    0.0003      0.0003  a
n130                           1.972    0.016    0.0003      0.0003  a
n132                           1.972    0.016    0.0003      0.0003  a
n133                           1.972    0.016    0.0003      0.0003  a
n141                           1.972    0.016    0.0003      0.0003  a
n142                           1.972    0.016    0.0003      0.0003  a
n150                           1.972    0.016    0.0003      0.0003  a
n153                           1.972    0.016    0.0003      0.0003  a
n154                           1.972    0.016    0.0003      0.0003  a
n155                           1.972    0.016    0.0003      0.0003  a
n156                           1.972    0.016    0.0003      0.0003  a
n157                           1.972    0.016    0.0003      0.0003  a
n162                           1.972    0.016    0.0003      0.0003  a
n163                           1.972    0.016    0.0003      0.0003  a
n119                           1.972    0.016    0.0003      0.0003  a
n139                           1.972    0.016    0.0003      0.0003  a
n149                           1.972    0.016    0.0003      0.0003  a
mul_A2_mult_16_n8              3.072    0.376    0.0349      0.0649  a
mul_B0_mult_16_n8              3.072    0.503    0.0352      0.0654  a
mul_B2_mult_16_n8              3.072    0.522    0.0352      0.0654  a
add_A1_add_16_carry[4]         3.072    0.469    0.0451      0.0837  a
mul_A2_mult_16_n34             4.055    0.462    0.0344      0.0845  a
mul_B0_mult_16_n352            4.035    0.540    0.0289      0.0704  a
mul_B0_mult_16_n353            4.035    0.540    0.0289      0.0704  a
mul_A2_mult_16_n351            4.035    0.540    0.0289      0.0704  a
mul_A2_mult_16_n355            4.035    0.540    0.0289      0.0704  a
mul_A2_mult_16_n356            4.035    0.540    0.0289      0.0704  a
mul_A2_mult_16_n357            4.035    0.540    0.0289      0.0704  a
mul_A2_mult_16_n358            4.035    0.540    0.0289      0.0704  a
mul_B2_mult_16_n353            4.035    0.540    0.0289      0.0704  a
mul_B2_mult_16_n354            4.035    0.540    0.0289      0.0704  a
mul_A1_mult_16_n354            4.035    0.526    0.0289      0.0704  a
mul_A1_mult_16_n355            4.035    0.526    0.0289      0.0704  a
mul_B1_mult_16_n351            4.035    0.526    0.0289      0.0704  a
mul_B1_mult_16_n354            4.035    0.526    0.0289      0.0704  a
mul_B1_mult_16_n355            4.035    0.526    0.0289      0.0704  a
mul_A2_mult_16_n51             3.782    0.426    0.0301      0.0689  a
mul_B0_mult_16_n326            8.092    0.579    0.0286      0.1400  a
mul_A1_mult_16_n326            8.092    0.547    0.0286      0.1400  a
mul_B1_mult_16_n326            8.092    0.547    0.0286      0.1400  a
mul_A2_mult_16_n43             3.782    0.323    0.0299      0.0683  a
DOUT[0]                        0.310    0.474    0.0157      0.0029  a
mul_A2_mult_16_n326            8.092    0.574    0.0283      0.1388  a
mul_B2_mult_16_n326            8.092    0.574    0.0283      0.1388  a
mul_B1_mult_16_n68             3.981    0.560    0.0304      0.0731  a
mul_A2_mult_16_n83             3.868    0.588    0.0326      0.0764  a
add_A1_add_16_carry[2]         3.072    0.351    0.0370      0.0687  a
DOUT[3]                        0.310    0.437    0.0147      0.0028  a
mul_B1_mult_16_n67             3.782    0.392    0.0306      0.0701  a
mul_A1_mult_16_n340            6.080    0.387    0.0215      0.0791  a
mul_B1_mult_16_n340            6.080    0.387    0.0215      0.0791  a
mul_A2_mult_16_n35             5.871    0.282    0.0304      0.1079  a
int_add_A1[2]                  3.782    0.378    0.0230      0.0527  a
mul_A1_mult_16_n409            1.974    0.396    0.0402      0.0481  a
mul_B1_mult_16_n409            1.974    0.396    0.0402      0.0481  a
mul_B2_mult_16_n340            6.080    0.387    0.0213      0.0782  a
mul_B0_mult_16_n38             4.055    0.590    0.0281      0.0689  a
mul_B0_mult_16_n37             3.782    0.483    0.0301      0.0689  a
mul_B2_mult_16_n38             4.055    0.599    0.0281      0.0689  a
mul_B2_mult_16_n37             3.782    0.483    0.0301      0.0689  a
mul_A2_mult_16_n409            1.974    0.387    0.0400      0.0478  a
mul_B2_mult_16_n409            1.974    0.387    0.0400      0.0478  a
mul_B0_mult_16_n34             4.055    0.417    0.0304      0.0745  a
mul_B0_mult_16_n339            6.080    0.392    0.0215      0.0791  a
mul_A2_mult_16_n78             3.782    0.401    0.0405      0.0927  a
mul_A1_mult_16_n34             4.055    0.412    0.0301      0.0739  a
mul_B1_mult_16_n34             4.055    0.412    0.0301      0.0739  a
int_mul_B1[9]                  4.085    0.451    0.0304      0.0751  a
mul_B2_mult_16_n34             4.055    0.417    0.0301      0.0739  a
add_B0_add_16_carry[3]         3.072    0.396    0.0299      0.0555  a
mul_B1_mult_16_n69             3.782    0.296    0.0301      0.0689  a
mul_A2_mult_16_n395            2.010    0.599    0.0405      0.0492  a
mul_B0_mult_16_n68             3.981    0.442    0.0281      0.0677  a
mul_B0_mult_16_n60             4.055    0.460    0.0286      0.0702  a
int_reg_1d[9]                 15.320    0.474    0.0048      0.0446  a
int_reg_2d[9]                 15.320    0.478    0.0048      0.0446  a
int_mul_B0[9]                  4.085    0.487    0.0306      0.0757  a
mul_B0_mult_16_n408            1.974    0.392    0.0405      0.0484  a
int_add_A1[1]                  3.782    0.620    0.0253      0.0579  a
int_add_B1[1]                  3.782    0.387    0.0352      0.0805  a
mul_B0_mult_16_n67             3.782    0.474    0.0291      0.0666  a
mul_B2_mult_16_n60             4.055    0.437    0.0283      0.0696  a
mul_B2_mult_16_n68             3.981    0.437    0.0278      0.0671  a
mul_B0_mult_16_n358            6.012    0.476    0.0286      0.1040  a
mul_A2_mult_16_n33             4.055    0.255    0.0253      0.0621  a
int_reg_1d[8]                 14.466    0.474    0.0048      0.0421  a
int_reg_2d[8]                 14.466    0.478    0.0048      0.0421  a
mul_A2_mult_16_n84             3.981    0.333    0.0258      0.0622  a
mul_A1_mult_16_n359            6.012    0.490    0.0286      0.1040  a
mul_B1_mult_16_n359            6.012    0.490    0.0286      0.1040  a
mul_B2_mult_16_n359            6.012    0.476    0.0286      0.1040  a
mul_B2_mult_16_n67             3.782    0.487    0.0286      0.0654  a
mul_A1_mult_16_n137            4.055    0.346    0.0354      0.0869  a
mul_B0_mult_16_n134            4.055    0.337    0.0354      0.0869  a
mul_A2_mult_16_n136            4.055    0.351    0.0352      0.0863  a
mul_B2_mult_16_n134            4.055    0.351    0.0352      0.0863  a
mul_B1_mult_16_n80             3.981    0.460    0.0281      0.0677  a
mul_A2_mult_16_n73             3.868    0.287    0.0299      0.0699  a
int_mul_B1[10]                 4.055    0.469    0.0304      0.0745  a
add_A0_add_16_carry[6]         3.072    0.478    0.0210      0.0390  a
mul_B0_mult_16_n59             3.782    0.387    0.0273      0.0625  a
mul_B0_mult_16_n58             4.055    0.472    0.0291      0.0714  a
int_mul_B2[9]                  3.849    0.510    0.0301      0.0701  a
int_add_B1[0]                  3.849    0.478    0.0301      0.0701  a
mul_B2_mult_16_n59             3.782    0.401    0.0271      0.0620  a
mul_A1_mult_16_n64             4.055    0.328    0.0251      0.0615  a
mul_A1_mult_16_n138            3.782    0.346    0.0354      0.0811  a
mul_A1_mult_16_n132            3.782    0.346    0.0354      0.0811  a
mul_B1_mult_16_n132            3.782    0.346    0.0354      0.0811  a
mul_B0_mult_16_n132            3.782    0.337    0.0354      0.0811  a
mul_B1_mult_16_n79             3.868    0.369    0.0268      0.0628  a
mul_B0_mult_16_n33             4.055    0.246    0.0253      0.0621  a
mul_B2_mult_16_n58             4.055    0.449    0.0289      0.0708  a
mul_A1_mult_16_n139            3.758    0.346    0.0354      0.0806  a
mul_B1_mult_16_n139            3.758    0.346    0.0354      0.0806  a
mul_B2_mult_16_n132            3.782    0.351    0.0352      0.0805  a
mul_A1_mult_16_n75             3.782    0.474    0.0258      0.0591  a
mul_B0_mult_16_n48             3.782    0.392    0.0354      0.0811  a
mul_A1_mult_16_n33             4.055    0.241    0.0251      0.0615  a
mul_B1_mult_16_n33             4.055    0.241    0.0251      0.0615  a
mul_A1_mult_16_n37             3.782    0.487    0.0200      0.0457  a
mul_B1_mult_16_n37             3.782    0.487    0.0200      0.0457  a
mul_B2_mult_16_n48             3.782    0.383    0.0352      0.0805  a
mul_B2_mult_16_n33             4.055    0.232    0.0248      0.0609  a
mul_A1_mult_16_n76             3.072    0.401    0.0306      0.0569  a
int_add_B0[2]                  2.010    0.333    0.0347      0.0422  a
mul_A1_mult_16_n63             3.072    0.301    0.0306      0.0569  a
mul_A1_mult_16_n67             3.782    0.492    0.0276      0.0631  a
int_mul_A2[9]                  3.849    0.424    0.0248      0.0578  a
mul_B1_mult_16_n52             4.055    0.437    0.0273      0.0671  a
